#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1352416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:197), pid=7008, tid=23956
#
# JRE version: OpenJDK Runtime Environment Microsoft-8035250 (11.0.20+8) (build 11.0.20+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8035250 (11.0.20+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2215)
Time: Wed Oct  4 21:16:51 2023 SE Asia Standard Time elapsed time: 2716.829777 seconds (0d 0h 45m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000028af79cf800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=23956, stack(0x0000009d5d400000,0x0000009d5d500000)]


Current CompileTask:
C2:2716829 66070 %     4       com.android.tools.r8.ir.regalloc.b::c @ 1373 (4031 bytes)

Stack: [0x0000009d5d400000,0x0000009d5d500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62e9da]
V  [jvm.dll+0x7bc4e9]
V  [jvm.dll+0x7bdbd8]
V  [jvm.dll+0x7be2b3]
V  [jvm.dll+0x2505a8]
V  [jvm.dll+0xc263c]
V  [jvm.dll+0xc2bfc]
V  [jvm.dll+0x2c56a4]
V  [jvm.dll+0x536a1c]
V  [jvm.dll+0x209056]
V  [jvm.dll+0x20b0c7]
V  [jvm.dll+0x20881b]
V  [jvm.dll+0x18a7de]
V  [jvm.dll+0x2181ec]
V  [jvm.dll+0x21642b]
V  [jvm.dll+0x77efc0]
V  [jvm.dll+0x777db4]
V  [jvm.dll+0x62d845]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa68]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000028a80597000, 0x0000028a805a3000, 0x0000028a8059d800, 0x0000028a805a1800,
0x0000028a8059f000, 0x0000028a805a0000, 0x0000028a805a4000, 0x0000028a8059e800,
0x0000028a805a5000, 0x0000028a805a2800, 0x0000028a805a5800, 0x0000028a805a6800,
0x0000028a805a1000, 0x0000028a805a7800, 0x0000028a805a8000, 0x0000028a805aa000,
0x0000028a805a9000, 0x0000028a805ac000, 0x0000028a805ae800, 0x0000028a805af800,
0x0000028a805ab800, 0x0000028a805ae000, 0x0000028a805b0800, 0x0000028a805aa800,
0x0000028a805b1000, 0x0000028a805b2000, 0x0000028a805b2800, 0x0000028a805ad000,
0x0000028a805b6000, 0x0000028a805b3800, 0x0000028a805b4800, 0x0000028a805b5000,
0x0000028af9366800, 0x0000028af9367000, 0x0000028af9364800, 0x0000028af936d800,
0x0000028af936c000, 0x0000028af9368000, 0x0000028af936e800, 0x0000028af936a800,
0x0000028af936b000, 0x0000028af936d000, 0x0000028af9369000, 0x0000028af9375000,
0x0000028af936f800, 0x0000028af9376000, 0x0000028af9372000, 0x0000028af9370000,
0x0000028af9374000, 0x0000028af9376800, 0x0000028af9371000, 0x0000028af9377800,
0x0000028af9378800, 0x0000028af9372800, 0x0000028af9379000, 0x0000028af9373800,
0x0000028af937e000, 0x0000028af937c800, 0x0000028af937f000, 0x0000028af937b000,
0x0000028af937a000, 0x0000028af937d000, 0x0000028af9380800, 0x0000028af937f800,
0x0000028af9381800, 0x0000028af937b800, 0x0000028af9383000, 0x0000028af9382000,
0x0000028af9383800, 0x0000028af9384800, 0x0000028af9386000, 0x0000028af9388800,
0x0000028af938b000, 0x0000028af938a800, 0x0000028af9385800, 0x0000028af938c800,
0x0000028af9387000, 0x0000028af938d800, 0x0000028af938c000, 0x0000028af9388000,
0x0000028af938f000, 0x0000028af938e800, 0x0000028af9389800, 0x0000028af9394000,
0x0000028af9393800, 0x0000028af9395000, 0x0000028af9395800, 0x0000028af9390000,
0x0000028af9391000, 0x0000028af9396800, 0x0000028af9392800, 0x0000028af9391800,
0x0000028af939b800, 0x0000028af939c000, 0x0000028af939d000, 0x0000028af9397800,
0x0000028af939e000, 0x0000028af9398000, 0x0000028af939e800, 0x0000028af9399000,
0x0000028af939f800, 0x0000028af939a800, 0x0000028af939a000, 0x0000028af93a2000,
0x0000028af93a1000, 0x0000028af93a0800, 0x0000028af73d3800, 0x0000028af73d1000,
0x0000028af73d5000, 0x0000028af73d9800, 0x0000028af73d7800, 0x0000028af73d4800,
0x0000028af73dc800, 0x0000028af73dd800, 0x0000028af73e0000, 0x0000028af73e1800,
0x0000028af73db800, 0x0000028af73df000, 0x0000028af73e2800, 0x0000028af73e3000,
0x0000028af73e4000, 0x0000028af73de000, 0x0000028af73ea800, 0x0000028af73e8000,
0x0000028af73e7000, 0x0000028af73e9000, 0x0000028af73e4800, 0x0000028af73e9800,
0x0000028af73eb800, 0x0000028af73e5800, 0x0000028af73ec000, 0x0000028af73e6800,
0x0000028af73ef800, 0x0000028af73ed000, 0x0000028af73ed800, 0x0000028af73ee800,
0x0000028af73f0000, 0x0000028afc49f800, 0x0000028afc49d800, 0x0000028afc4a1000,
0x0000028afc4a1800, 0x0000028afc49e800, 0x0000028afc49d000, 0x0000028afc4a5000,
0x0000028afc4a0000, 0x0000028afc4a2800, 0x0000028afc4aa000, 0x0000028afc4ab800,
0x0000028afc4a6000, 0x0000028afc4a6800, 0x0000028afc4b3000, 0x0000028afc4af800,
0x0000028af79cf800, 0x0000028af79d0800, 0x0000028af79d1000
}

Java Threads: ( => current thread )
  0x0000028ac57fe000 JavaThread "main" [_thread_blocked, id=22552, stack(0x0000009d4c400000,0x0000009d4c500000)]
  0x0000028ae75b0000 JavaThread "Reference Handler" daemon [_thread_blocked, id=7400, stack(0x0000009d4cb00000,0x0000009d4cc00000)]
  0x0000028ae75b9000 JavaThread "Finalizer" daemon [_thread_blocked, id=20604, stack(0x0000009d4cc00000,0x0000009d4cd00000)]
  0x0000028ae75c8000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=18696, stack(0x0000009d4cd00000,0x0000009d4ce00000)]
  0x0000028ae75c9000 JavaThread "Attach Listener" daemon [_thread_blocked, id=22216, stack(0x0000009d4ce00000,0x0000009d4cf00000)]
  0x0000028ae75c9800 JavaThread "Service Thread" daemon [_thread_blocked, id=21212, stack(0x0000009d4cf00000,0x0000009d4d000000)]
  0x0000028ae75d9000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11964, stack(0x0000009d4d000000,0x0000009d4d100000)]
  0x0000028ae75df000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=2844, stack(0x0000009d4d100000,0x0000009d4d200000)]
  0x0000028ae75e1000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=2708, stack(0x0000009d4d200000,0x0000009d4d300000)]
  0x0000028ae8092800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=18928, stack(0x0000009d4d400000,0x0000009d4d500000)]
  0x0000028aeb2ae800 JavaThread "Daemon health stats" [_thread_blocked, id=24028, stack(0x0000009d4db00000,0x0000009d4dc00000)]
  0x0000028ae9abe800 JavaThread "Incoming local TCP Connector on port 52250" [_thread_in_native, id=22060, stack(0x0000009d4d600000,0x0000009d4d700000)]
  0x0000028aeabf4800 JavaThread "Daemon periodic checks" [_thread_blocked, id=22936, stack(0x0000009d4d700000,0x0000009d4d800000)]
  0x0000028aeacd5800 JavaThread "Cache worker for journal cache (C:\Users\Admin\.gradle\caches\journal-1)" [_thread_blocked, id=24144, stack(0x0000009d4f300000,0x0000009d4f400000)]
  0x0000028aeacd7000 JavaThread "File lock request listener" [_thread_in_native, id=11488, stack(0x0000009d4f400000,0x0000009d4f500000)]
  0x0000028aeacd6000 JavaThread "Cache worker for file hash cache (C:\Users\Admin\.gradle\caches\8.0.1\fileHashes)" [_thread_blocked, id=24116, stack(0x0000009d4f600000,0x0000009d4f700000)]
  0x0000028aeb5f6800 JavaThread "File watcher server" daemon [_thread_in_native, id=4536, stack(0x0000009d4e000000,0x0000009d4e100000)]
  0x0000028aeb5f8000 JavaThread "File watcher consumer" daemon [_thread_blocked, id=21996, stack(0x0000009d4f700000,0x0000009d4f800000)]
  0x0000028aeb5f5000 JavaThread "Cache worker for file content cache (C:\Users\Admin\.gradle\caches\8.0.1\fileContent)" [_thread_blocked, id=24004, stack(0x0000009d4fa00000,0x0000009d4fb00000)]
  0x0000028aeb5fa800 JavaThread "Cache worker for execution history cache (C:\Users\Admin\.gradle\caches\8.0.1\executionHistory)" [_thread_blocked, id=24136, stack(0x0000009d4fd00000,0x0000009d4fe00000)]
  0x0000028aeb5fb800 JavaThread "jar transforms" [_thread_blocked, id=2468, stack(0x0000009d4fe00000,0x0000009d4ff00000)]
  0x0000028aeb5f5800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=20860, stack(0x0000009d4ff00000,0x0000009d50000000)]
  0x0000028aeb600800 JavaThread "jar transforms Thread 3" [_thread_blocked, id=21128, stack(0x0000009d50000000,0x0000009d50100000)]
  0x0000028aeb5fe000 JavaThread "jar transforms Thread 4" [_thread_blocked, id=16112, stack(0x0000009d50100000,0x0000009d50200000)]
  0x0000028aeb5fc000 JavaThread "Cache worker for kotlin-dsl (C:\Users\Admin\.gradle\caches\8.0.1\kotlin-dsl)" [_thread_blocked, id=7580, stack(0x0000009d50200000,0x0000009d50300000)]
  0x0000028aeb602000 JavaThread "jar transforms Thread 5" [_thread_blocked, id=4840, stack(0x0000009d50300000,0x0000009d50400000)]
  0x0000028aeb602800 JavaThread "jar transforms Thread 6" [_thread_blocked, id=2224, stack(0x0000009d50400000,0x0000009d50500000)]
  0x0000028aeb5ff800 JavaThread "jar transforms Thread 7" [_thread_blocked, id=6468, stack(0x0000009d50700000,0x0000009d50800000)]
  0x0000028aebb60800 JavaThread "jar transforms Thread 8" [_thread_blocked, id=20328, stack(0x0000009d52200000,0x0000009d52300000)]
  0x0000028aebb6a000 JavaThread "jar transforms Thread 9" [_thread_blocked, id=1984, stack(0x0000009d52300000,0x0000009d52400000)]
  0x0000028aebb69000 JavaThread "jar transforms Thread 10" [_thread_blocked, id=23444, stack(0x0000009d52400000,0x0000009d52500000)]
  0x0000028aebb68800 JavaThread "jar transforms Thread 11" [_thread_blocked, id=20488, stack(0x0000009d52500000,0x0000009d52600000)]
  0x0000028aebb6b000 JavaThread "jar transforms Thread 12" [_thread_blocked, id=20176, stack(0x0000009d52600000,0x0000009d52700000)]
  0x0000028aebb6b800 JavaThread "jar transforms Thread 13" [_thread_blocked, id=3100, stack(0x0000009d52700000,0x0000009d52800000)]
  0x0000028aebb67800 JavaThread "jar transforms Thread 14" [_thread_blocked, id=4744, stack(0x0000009d52800000,0x0000009d52900000)]
  0x0000028aebb6c800 JavaThread "jar transforms Thread 15" [_thread_blocked, id=2772, stack(0x0000009d52900000,0x0000009d52a00000)]
  0x0000028aebb67000 JavaThread "jar transforms Thread 16" [_thread_blocked, id=21732, stack(0x0000009d52a00000,0x0000009d52b00000)]
  0x0000028aebb6d800 JavaThread "Memory manager" [_thread_blocked, id=1948, stack(0x0000009d52b00000,0x0000009d52c00000)]
  0x0000028af5ac7800 JavaThread "Cache worker for Java compile cache (C:\Users\Admin\.gradle\caches\8.0.1\javaCompile)" [_thread_blocked, id=14344, stack(0x0000009d5cd00000,0x0000009d5ce00000)]
  0x0000028af5ade800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=23004, stack(0x0000009d5e400000,0x0000009d5e500000)]
  0x0000028af5adc800 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=21476, stack(0x0000009d5e800000,0x0000009d5e900000)]
  0x0000028af5add800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=8344, stack(0x0000009d5e900000,0x0000009d5ea00000)]
  0x0000028af5adf000 JavaThread "RMI Reaper" [_thread_blocked, id=21396, stack(0x0000009d5ea00000,0x0000009d5eb00000)]
  0x0000028af8931800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=22040, stack(0x0000009d5ed00000,0x0000009d5ee00000)]
  0x0000028a80578000 JavaThread "Monitor" [_thread_in_native, id=5784, stack(0x0000009d4c200000,0x0000009d4c300000)]
  0x0000028a8057c000 JavaThread "JdwpProxyConnection" [_thread_in_native, id=23356, stack(0x0000009d4c300000,0x0000009d4c400000)]
  0x0000028a8057a800 JavaThread "Device List Monitor" [_thread_in_native, id=17968, stack(0x0000009d4da00000,0x0000009d4db00000)]
  0x0000028afc4a7800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=11568, stack(0x0000009d5f400000,0x0000009d5f500000)]
  0x0000028afc4af000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=20752, stack(0x0000009d5f700000,0x0000009d5f800000)]
  0x0000028af9363000 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=2324, stack(0x0000009d63000000,0x0000009d63100000)]
  0x0000028af9365800 JavaThread "Monitor" [_thread_in_native, id=18704, stack(0x0000009d5f500000,0x0000009d5f600000)]
  0x0000028af9369800 JavaThread "JdwpProxyConnection" [_thread_in_native, id=15564, stack(0x0000009d5d000000,0x0000009d5d100000)]
  0x0000028af9364000 JavaThread "Device List Monitor" [_thread_in_native, id=21892, stack(0x0000009d63300000,0x0000009d63400000)]
  0x0000028aebcbf800 JavaThread "Daemon Thread 4" [_thread_blocked, id=21108, stack(0x0000009d4dd00000,0x0000009d4de00000)]
  0x0000028aebcc4800 JavaThread "Daemon worker Thread 4" [_thread_blocked, id=10508, stack(0x0000009d4e100000,0x0000009d4e200000)]
  0x0000028a80582800 JavaThread "included builds" [_thread_blocked, id=20500, stack(0x0000009d52c00000,0x0000009d52d00000)]
  0x0000028aee236000 JavaThread "Handler for socket connection from /127.0.0.1:52250 to /127.0.0.1:54116" [_thread_in_native, id=5132, stack(0x0000009d4dc00000,0x0000009d4dd00000)]
  0x0000028aee235000 JavaThread "Cancel handler" [_thread_blocked, id=5100, stack(0x0000009d4de00000,0x0000009d4df00000)]
  0x0000028aee236800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52250 to /127.0.0.1:54116" [_thread_blocked, id=3028, stack(0x0000009d4df00000,0x0000009d4e000000)]
  0x0000028aee233800 JavaThread "Stdin handler" [_thread_blocked, id=10232, stack(0x0000009d4e200000,0x0000009d4e300000)]
  0x0000028aee234000 JavaThread "Daemon client event forwarder" [_thread_blocked, id=8396, stack(0x0000009d4e300000,0x0000009d4e400000)]
  0x0000028aee231000 JavaThread "Cache worker for checksums cache (E:\Mobile App\App Mobile Course\thesis\thesisBiomedicalFinal\android\.gradle\8.0.1\checksums)" [_thread_blocked, id=22220, stack(0x0000009d4f500000,0x0000009d4f600000)]
  0x0000028aee237800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Admin\.gradle\caches\8.0.1\md-rule)" [_thread_blocked, id=2672, stack(0x0000009d4f900000,0x0000009d4fa00000)]
  0x0000028aee231800 JavaThread "Cache worker for file hash cache (E:\Mobile App\App Mobile Course\thesis\thesisBiomedicalFinal\android\.gradle\8.0.1\fileHashes)" [_thread_blocked, id=10208, stack(0x0000009d4fb00000,0x0000009d4fc00000)]
  0x0000028aee238800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Admin\.gradle\caches\8.0.1\md-supplier)" [_thread_blocked, id=20744, stack(0x0000009d4fc00000,0x0000009d4fd00000)]
  0x0000028aee232800 JavaThread "Cache worker for dependencies-accessors (E:\Mobile App\App Mobile Course\thesis\thesisBiomedicalFinal\android\.gradle\8.0.1\dependencies-accessors)" [_thread_blocked, id=11496, stack(0x0000009d4d900000,0x0000009d4da00000)]
  0x0000028aee23f800 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Mobile App\App Mobile Course\thesis\thesisBiomedicalFinal\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=5560, stack(0x0000009d50500000,0x0000009d50600000)]
  0x0000028aee23a000 JavaThread "Unconstrained build operations" [_thread_blocked, id=16604, stack(0x0000009d50600000,0x0000009d50700000)]
  0x0000028aee23e000 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=3800, stack(0x0000009d50800000,0x0000009d50900000)]
  0x0000028aee23f000 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=20888, stack(0x0000009d50900000,0x0000009d50a00000)]
  0x0000028aee240800 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=22768, stack(0x0000009d50a00000,0x0000009d50b00000)]
  0x0000028aee23d000 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=9092, stack(0x0000009d50b00000,0x0000009d50c00000)]
  0x0000028aee23a800 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=23412, stack(0x0000009d50c00000,0x0000009d50d00000)]
  0x0000028aee23b800 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=21780, stack(0x0000009d50d00000,0x0000009d50e00000)]
  0x0000028aee23c800 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=18792, stack(0x0000009d50e00000,0x0000009d50f00000)]
  0x0000028aee244800 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=24252, stack(0x0000009d50f00000,0x0000009d51000000)]
  0x0000028aee247000 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=20400, stack(0x0000009d51000000,0x0000009d51100000)]
  0x0000028aee246000 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=10876, stack(0x0000009d51100000,0x0000009d51200000)]
  0x0000028aee242000 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=10756, stack(0x0000009d51200000,0x0000009d51300000)]
  0x0000028aee241000 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=20092, stack(0x0000009d51300000,0x0000009d51400000)]
  0x0000028aee248000 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=7348, stack(0x0000009d51400000,0x0000009d51500000)]
  0x0000028aee248800 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=22704, stack(0x0000009d51500000,0x0000009d51600000)]
  0x0000028aee243000 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=20168, stack(0x0000009d51600000,0x0000009d51700000)]
  0x0000028aee245800 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=2608, stack(0x0000009d51700000,0x0000009d51800000)]
  0x0000028aee249800 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=10244, stack(0x0000009d51800000,0x0000009d51900000)]
  0x0000028aee243800 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=13916, stack(0x0000009d51900000,0x0000009d51a00000)]
  0x0000028aee24f000 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=5972, stack(0x0000009d51a00000,0x0000009d51b00000)]
  0x0000028aee24b000 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=19336, stack(0x0000009d51b00000,0x0000009d51c00000)]
  0x0000028aee24c000 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=16780, stack(0x0000009d51c00000,0x0000009d51d00000)]
  0x0000028aee24c800 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=2840, stack(0x0000009d51d00000,0x0000009d51e00000)]
  0x0000028aee24a000 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=23832, stack(0x0000009d51e00000,0x0000009d51f00000)]
  0x0000028aee24d800 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=15476, stack(0x0000009d51f00000,0x0000009d52000000)]
  0x0000028aee24e800 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=21080, stack(0x0000009d52000000,0x0000009d52100000)]
